,min_impurity,max_depth,min_samples_split,Accuracy,Std
0,1e-10,1.0,2.0,0.11515151515151514,0.029690784761008216
1,1e-10,1.0,3.0,0.11515151515151514,0.029690784761008216
2,1e-10,1.0,4.0,0.11515151515151514,0.029690784761008216
3,1e-10,1.0,5.0,0.11515151515151514,0.029690784761008216
4,1e-10,1.0,6.0,0.11515151515151514,0.029690784761008216
5,1e-10,1.0,7.0,0.11515151515151514,0.029690784761008216
6,1e-10,12.0,2.0,0.6363636363636364,0.2687248397260044
7,1e-10,12.0,3.0,0.6242424242424243,0.27746722769114174
8,1e-10,12.0,4.0,0.6606060606060606,0.25968830649246727
9,1e-10,12.0,5.0,0.6727272727272727,0.24855874732618033
10,1e-10,12.0,6.0,0.6787878787878787,0.24588439727394903
11,1e-10,12.0,7.0,0.6727272727272727,0.2565577028911118
12,1e-10,23.0,2.0,0.6484848484848486,0.260676523243716
13,1e-10,23.0,3.0,0.6242424242424243,0.27746722769114174
14,1e-10,23.0,4.0,0.6545454545454545,0.26180134626006274
15,1e-10,23.0,5.0,0.6727272727272727,0.24855874732618033
16,1e-10,23.0,6.0,0.6787878787878787,0.24588439727394903
17,1e-10,23.0,7.0,0.6727272727272727,0.2565577028911118
18,1e-10,34.0,2.0,0.6484848484848486,0.260676523243716
19,1e-10,34.0,3.0,0.6242424242424243,0.27746722769114174
20,1e-10,34.0,4.0,0.6545454545454545,0.26180134626006274
21,1e-10,34.0,5.0,0.6727272727272727,0.24855874732618033
22,1e-10,34.0,6.0,0.6787878787878787,0.24588439727394903
23,1e-10,34.0,7.0,0.6727272727272727,0.2565577028911118
24,1e-10,45.0,2.0,0.6484848484848486,0.260676523243716
25,1e-10,45.0,3.0,0.6242424242424243,0.27746722769114174
26,1e-10,45.0,4.0,0.6545454545454545,0.26180134626006274
27,1e-10,45.0,5.0,0.6727272727272727,0.24855874732618033
28,1e-10,45.0,6.0,0.6787878787878787,0.24588439727394903
29,1e-10,45.0,7.0,0.6727272727272727,0.2565577028911118
30,1e-10,56.0,2.0,0.6484848484848486,0.260676523243716
31,1e-10,56.0,3.0,0.6242424242424243,0.27746722769114174
32,1e-10,56.0,4.0,0.6545454545454545,0.26180134626006274
33,1e-10,56.0,5.0,0.6727272727272727,0.24855874732618033
34,1e-10,56.0,6.0,0.6787878787878787,0.24588439727394903
35,1e-10,56.0,7.0,0.6727272727272727,0.2565577028911118
36,1e-10,67.0,2.0,0.6484848484848486,0.260676523243716
37,1e-10,67.0,3.0,0.6242424242424243,0.27746722769114174
38,1e-10,67.0,4.0,0.6545454545454545,0.26180134626006274
39,1e-10,67.0,5.0,0.6727272727272727,0.24855874732618033
40,1e-10,67.0,6.0,0.6787878787878787,0.24588439727394903
41,1e-10,67.0,7.0,0.6727272727272727,0.2565577028911118
42,1e-10,78.0,2.0,0.6484848484848486,0.260676523243716
43,1e-10,78.0,3.0,0.6242424242424243,0.27746722769114174
44,1e-10,78.0,4.0,0.6545454545454545,0.26180134626006274
45,1e-10,78.0,5.0,0.6727272727272727,0.24855874732618033
46,1e-10,78.0,6.0,0.6787878787878787,0.24588439727394903
47,1e-10,78.0,7.0,0.6727272727272727,0.2565577028911118
48,1e-10,89.0,2.0,0.6484848484848486,0.260676523243716
49,1e-10,89.0,3.0,0.6242424242424243,0.27746722769114174
50,1e-10,89.0,4.0,0.6545454545454545,0.26180134626006274
51,1e-10,89.0,5.0,0.6727272727272727,0.24855874732618033
52,1e-10,89.0,6.0,0.6787878787878787,0.24588439727394903
53,1e-10,89.0,7.0,0.6727272727272727,0.2565577028911118
54,1e-10,100.0,2.0,0.6484848484848486,0.260676523243716
55,1e-10,100.0,3.0,0.6242424242424243,0.27746722769114174
56,1e-10,100.0,4.0,0.6545454545454545,0.26180134626006274
57,1e-10,100.0,5.0,0.6727272727272727,0.24855874732618033
58,1e-10,100.0,6.0,0.6787878787878787,0.24588439727394903
59,1e-10,100.0,7.0,0.6727272727272727,0.2565577028911118
60,1.6681005372000592e-08,1.0,2.0,0.11515151515151514,0.029690784761008216
61,1.6681005372000592e-08,1.0,3.0,0.11515151515151514,0.029690784761008216
62,1.6681005372000592e-08,1.0,4.0,0.11515151515151514,0.029690784761008216
63,1.6681005372000592e-08,1.0,5.0,0.11515151515151514,0.029690784761008216
64,1.6681005372000592e-08,1.0,6.0,0.11515151515151514,0.029690784761008216
65,1.6681005372000592e-08,1.0,7.0,0.11515151515151514,0.029690784761008216
66,1.6681005372000592e-08,12.0,2.0,0.6363636363636364,0.2687248397260044
67,1.6681005372000592e-08,12.0,3.0,0.6242424242424243,0.27746722769114174
68,1.6681005372000592e-08,12.0,4.0,0.6606060606060606,0.25968830649246727
69,1.6681005372000592e-08,12.0,5.0,0.6727272727272727,0.24855874732618033
70,1.6681005372000592e-08,12.0,6.0,0.6787878787878787,0.24588439727394903
71,1.6681005372000592e-08,12.0,7.0,0.6727272727272727,0.2565577028911118
72,1.6681005372000592e-08,23.0,2.0,0.6484848484848486,0.260676523243716
73,1.6681005372000592e-08,23.0,3.0,0.6242424242424243,0.27746722769114174
74,1.6681005372000592e-08,23.0,4.0,0.6545454545454545,0.26180134626006274
75,1.6681005372000592e-08,23.0,5.0,0.6727272727272727,0.24855874732618033
76,1.6681005372000592e-08,23.0,6.0,0.6787878787878787,0.24588439727394903
77,1.6681005372000592e-08,23.0,7.0,0.6727272727272727,0.2565577028911118
78,1.6681005372000592e-08,34.0,2.0,0.6484848484848486,0.260676523243716
79,1.6681005372000592e-08,34.0,3.0,0.6242424242424243,0.27746722769114174
80,1.6681005372000592e-08,34.0,4.0,0.6545454545454545,0.26180134626006274
81,1.6681005372000592e-08,34.0,5.0,0.6727272727272727,0.24855874732618033
82,1.6681005372000592e-08,34.0,6.0,0.6787878787878787,0.24588439727394903
83,1.6681005372000592e-08,34.0,7.0,0.6727272727272727,0.2565577028911118
84,1.6681005372000592e-08,45.0,2.0,0.6484848484848486,0.260676523243716
85,1.6681005372000592e-08,45.0,3.0,0.6242424242424243,0.27746722769114174
86,1.6681005372000592e-08,45.0,4.0,0.6545454545454545,0.26180134626006274
87,1.6681005372000592e-08,45.0,5.0,0.6727272727272727,0.24855874732618033
88,1.6681005372000592e-08,45.0,6.0,0.6787878787878787,0.24588439727394903
89,1.6681005372000592e-08,45.0,7.0,0.6727272727272727,0.2565577028911118
90,1.6681005372000592e-08,56.0,2.0,0.6484848484848486,0.260676523243716
91,1.6681005372000592e-08,56.0,3.0,0.6242424242424243,0.27746722769114174
92,1.6681005372000592e-08,56.0,4.0,0.6545454545454545,0.26180134626006274
93,1.6681005372000592e-08,56.0,5.0,0.6727272727272727,0.24855874732618033
94,1.6681005372000592e-08,56.0,6.0,0.6787878787878787,0.24588439727394903
95,1.6681005372000592e-08,56.0,7.0,0.6727272727272727,0.2565577028911118
96,1.6681005372000592e-08,67.0,2.0,0.6484848484848486,0.260676523243716
97,1.6681005372000592e-08,67.0,3.0,0.6242424242424243,0.27746722769114174
98,1.6681005372000592e-08,67.0,4.0,0.6545454545454545,0.26180134626006274
99,1.6681005372000592e-08,67.0,5.0,0.6727272727272727,0.24855874732618033
100,1.6681005372000592e-08,67.0,6.0,0.6787878787878787,0.24588439727394903
101,1.6681005372000592e-08,67.0,7.0,0.6727272727272727,0.2565577028911118
102,1.6681005372000592e-08,78.0,2.0,0.6484848484848486,0.260676523243716
103,1.6681005372000592e-08,78.0,3.0,0.6242424242424243,0.27746722769114174
104,1.6681005372000592e-08,78.0,4.0,0.6545454545454545,0.26180134626006274
105,1.6681005372000592e-08,78.0,5.0,0.6727272727272727,0.24855874732618033
106,1.6681005372000592e-08,78.0,6.0,0.6787878787878787,0.24588439727394903
107,1.6681005372000592e-08,78.0,7.0,0.6727272727272727,0.2565577028911118
108,1.6681005372000592e-08,89.0,2.0,0.6484848484848486,0.260676523243716
109,1.6681005372000592e-08,89.0,3.0,0.6242424242424243,0.27746722769114174
110,1.6681005372000592e-08,89.0,4.0,0.6545454545454545,0.26180134626006274
111,1.6681005372000592e-08,89.0,5.0,0.6727272727272727,0.24855874732618033
112,1.6681005372000592e-08,89.0,6.0,0.6787878787878787,0.24588439727394903
113,1.6681005372000592e-08,89.0,7.0,0.6727272727272727,0.2565577028911118
114,1.6681005372000592e-08,100.0,2.0,0.6484848484848486,0.260676523243716
115,1.6681005372000592e-08,100.0,3.0,0.6242424242424243,0.27746722769114174
116,1.6681005372000592e-08,100.0,4.0,0.6545454545454545,0.26180134626006274
117,1.6681005372000592e-08,100.0,5.0,0.6727272727272727,0.24855874732618033
118,1.6681005372000592e-08,100.0,6.0,0.6787878787878787,0.24588439727394903
119,1.6681005372000592e-08,100.0,7.0,0.6727272727272727,0.2565577028911118
120,2.782559402207126e-06,1.0,2.0,0.11515151515151514,0.029690784761008216
121,2.782559402207126e-06,1.0,3.0,0.11515151515151514,0.029690784761008216
122,2.782559402207126e-06,1.0,4.0,0.11515151515151514,0.029690784761008216
123,2.782559402207126e-06,1.0,5.0,0.11515151515151514,0.029690784761008216
124,2.782559402207126e-06,1.0,6.0,0.11515151515151514,0.029690784761008216
125,2.782559402207126e-06,1.0,7.0,0.11515151515151514,0.029690784761008216
126,2.782559402207126e-06,12.0,2.0,0.6363636363636364,0.2687248397260044
127,2.782559402207126e-06,12.0,3.0,0.6242424242424243,0.27746722769114174
128,2.782559402207126e-06,12.0,4.0,0.6606060606060606,0.25968830649246727
129,2.782559402207126e-06,12.0,5.0,0.6727272727272727,0.24855874732618033
130,2.782559402207126e-06,12.0,6.0,0.6787878787878787,0.24588439727394903
131,2.782559402207126e-06,12.0,7.0,0.6727272727272727,0.2565577028911118
132,2.782559402207126e-06,23.0,2.0,0.6484848484848486,0.260676523243716
133,2.782559402207126e-06,23.0,3.0,0.6242424242424243,0.27746722769114174
134,2.782559402207126e-06,23.0,4.0,0.6545454545454545,0.26180134626006274
135,2.782559402207126e-06,23.0,5.0,0.6727272727272727,0.24855874732618033
136,2.782559402207126e-06,23.0,6.0,0.6787878787878787,0.24588439727394903
137,2.782559402207126e-06,23.0,7.0,0.6727272727272727,0.2565577028911118
138,2.782559402207126e-06,34.0,2.0,0.6484848484848486,0.260676523243716
139,2.782559402207126e-06,34.0,3.0,0.6242424242424243,0.27746722769114174
140,2.782559402207126e-06,34.0,4.0,0.6545454545454545,0.26180134626006274
141,2.782559402207126e-06,34.0,5.0,0.6727272727272727,0.24855874732618033
142,2.782559402207126e-06,34.0,6.0,0.6787878787878787,0.24588439727394903
143,2.782559402207126e-06,34.0,7.0,0.6727272727272727,0.2565577028911118
144,2.782559402207126e-06,45.0,2.0,0.6484848484848486,0.260676523243716
145,2.782559402207126e-06,45.0,3.0,0.6242424242424243,0.27746722769114174
146,2.782559402207126e-06,45.0,4.0,0.6545454545454545,0.26180134626006274
147,2.782559402207126e-06,45.0,5.0,0.6727272727272727,0.24855874732618033
148,2.782559402207126e-06,45.0,6.0,0.6787878787878787,0.24588439727394903
149,2.782559402207126e-06,45.0,7.0,0.6727272727272727,0.2565577028911118
150,2.782559402207126e-06,56.0,2.0,0.6484848484848486,0.260676523243716
151,2.782559402207126e-06,56.0,3.0,0.6242424242424243,0.27746722769114174
152,2.782559402207126e-06,56.0,4.0,0.6545454545454545,0.26180134626006274
153,2.782559402207126e-06,56.0,5.0,0.6727272727272727,0.24855874732618033
154,2.782559402207126e-06,56.0,6.0,0.6787878787878787,0.24588439727394903
155,2.782559402207126e-06,56.0,7.0,0.6727272727272727,0.2565577028911118
156,2.782559402207126e-06,67.0,2.0,0.6484848484848486,0.260676523243716
157,2.782559402207126e-06,67.0,3.0,0.6242424242424243,0.27746722769114174
158,2.782559402207126e-06,67.0,4.0,0.6545454545454545,0.26180134626006274
159,2.782559402207126e-06,67.0,5.0,0.6727272727272727,0.24855874732618033
160,2.782559402207126e-06,67.0,6.0,0.6787878787878787,0.24588439727394903
161,2.782559402207126e-06,67.0,7.0,0.6727272727272727,0.2565577028911118
162,2.782559402207126e-06,78.0,2.0,0.6484848484848486,0.260676523243716
163,2.782559402207126e-06,78.0,3.0,0.6242424242424243,0.27746722769114174
164,2.782559402207126e-06,78.0,4.0,0.6545454545454545,0.26180134626006274
165,2.782559402207126e-06,78.0,5.0,0.6727272727272727,0.24855874732618033
166,2.782559402207126e-06,78.0,6.0,0.6787878787878787,0.24588439727394903
167,2.782559402207126e-06,78.0,7.0,0.6727272727272727,0.2565577028911118
168,2.782559402207126e-06,89.0,2.0,0.6484848484848486,0.260676523243716
169,2.782559402207126e-06,89.0,3.0,0.6242424242424243,0.27746722769114174
170,2.782559402207126e-06,89.0,4.0,0.6545454545454545,0.26180134626006274
171,2.782559402207126e-06,89.0,5.0,0.6727272727272727,0.24855874732618033
172,2.782559402207126e-06,89.0,6.0,0.6787878787878787,0.24588439727394903
173,2.782559402207126e-06,89.0,7.0,0.6727272727272727,0.2565577028911118
174,2.782559402207126e-06,100.0,2.0,0.6484848484848486,0.260676523243716
175,2.782559402207126e-06,100.0,3.0,0.6242424242424243,0.27746722769114174
176,2.782559402207126e-06,100.0,4.0,0.6545454545454545,0.26180134626006274
177,2.782559402207126e-06,100.0,5.0,0.6727272727272727,0.24855874732618033
178,2.782559402207126e-06,100.0,6.0,0.6787878787878787,0.24588439727394903
179,2.782559402207126e-06,100.0,7.0,0.6727272727272727,0.2565577028911118
180,0.0004641588833612782,1.0,2.0,0.11515151515151514,0.029690784761008216
181,0.0004641588833612782,1.0,3.0,0.11515151515151514,0.029690784761008216
182,0.0004641588833612782,1.0,4.0,0.11515151515151514,0.029690784761008216
183,0.0004641588833612782,1.0,5.0,0.11515151515151514,0.029690784761008216
184,0.0004641588833612782,1.0,6.0,0.11515151515151514,0.029690784761008216
185,0.0004641588833612782,1.0,7.0,0.11515151515151514,0.029690784761008216
186,0.0004641588833612782,12.0,2.0,0.6363636363636364,0.2687248397260044
187,0.0004641588833612782,12.0,3.0,0.6242424242424243,0.27746722769114174
188,0.0004641588833612782,12.0,4.0,0.6606060606060606,0.25968830649246727
189,0.0004641588833612782,12.0,5.0,0.6727272727272727,0.24855874732618033
190,0.0004641588833612782,12.0,6.0,0.6787878787878787,0.24588439727394903
191,0.0004641588833612782,12.0,7.0,0.6727272727272727,0.2565577028911118
192,0.0004641588833612782,23.0,2.0,0.6484848484848486,0.260676523243716
193,0.0004641588833612782,23.0,3.0,0.6242424242424243,0.27746722769114174
194,0.0004641588833612782,23.0,4.0,0.6545454545454545,0.26180134626006274
195,0.0004641588833612782,23.0,5.0,0.6727272727272727,0.24855874732618033
196,0.0004641588833612782,23.0,6.0,0.6787878787878787,0.24588439727394903
197,0.0004641588833612782,23.0,7.0,0.6727272727272727,0.2565577028911118
198,0.0004641588833612782,34.0,2.0,0.6484848484848486,0.260676523243716
199,0.0004641588833612782,34.0,3.0,0.6242424242424243,0.27746722769114174
200,0.0004641588833612782,34.0,4.0,0.6545454545454545,0.26180134626006274
201,0.0004641588833612782,34.0,5.0,0.6727272727272727,0.24855874732618033
202,0.0004641588833612782,34.0,6.0,0.6787878787878787,0.24588439727394903
203,0.0004641588833612782,34.0,7.0,0.6727272727272727,0.2565577028911118
204,0.0004641588833612782,45.0,2.0,0.6484848484848486,0.260676523243716
205,0.0004641588833612782,45.0,3.0,0.6242424242424243,0.27746722769114174
206,0.0004641588833612782,45.0,4.0,0.6545454545454545,0.26180134626006274
207,0.0004641588833612782,45.0,5.0,0.6727272727272727,0.24855874732618033
208,0.0004641588833612782,45.0,6.0,0.6787878787878787,0.24588439727394903
209,0.0004641588833612782,45.0,7.0,0.6727272727272727,0.2565577028911118
210,0.0004641588833612782,56.0,2.0,0.6484848484848486,0.260676523243716
211,0.0004641588833612782,56.0,3.0,0.6242424242424243,0.27746722769114174
212,0.0004641588833612782,56.0,4.0,0.6545454545454545,0.26180134626006274
213,0.0004641588833612782,56.0,5.0,0.6727272727272727,0.24855874732618033
214,0.0004641588833612782,56.0,6.0,0.6787878787878787,0.24588439727394903
215,0.0004641588833612782,56.0,7.0,0.6727272727272727,0.2565577028911118
216,0.0004641588833612782,67.0,2.0,0.6484848484848486,0.260676523243716
217,0.0004641588833612782,67.0,3.0,0.6242424242424243,0.27746722769114174
218,0.0004641588833612782,67.0,4.0,0.6545454545454545,0.26180134626006274
219,0.0004641588833612782,67.0,5.0,0.6727272727272727,0.24855874732618033
220,0.0004641588833612782,67.0,6.0,0.6787878787878787,0.24588439727394903
221,0.0004641588833612782,67.0,7.0,0.6727272727272727,0.2565577028911118
222,0.0004641588833612782,78.0,2.0,0.6484848484848486,0.260676523243716
223,0.0004641588833612782,78.0,3.0,0.6242424242424243,0.27746722769114174
224,0.0004641588833612782,78.0,4.0,0.6545454545454545,0.26180134626006274
225,0.0004641588833612782,78.0,5.0,0.6727272727272727,0.24855874732618033
226,0.0004641588833612782,78.0,6.0,0.6787878787878787,0.24588439727394903
227,0.0004641588833612782,78.0,7.0,0.6727272727272727,0.2565577028911118
228,0.0004641588833612782,89.0,2.0,0.6484848484848486,0.260676523243716
229,0.0004641588833612782,89.0,3.0,0.6242424242424243,0.27746722769114174
230,0.0004641588833612782,89.0,4.0,0.6545454545454545,0.26180134626006274
231,0.0004641588833612782,89.0,5.0,0.6727272727272727,0.24855874732618033
232,0.0004641588833612782,89.0,6.0,0.6787878787878787,0.24588439727394903
233,0.0004641588833612782,89.0,7.0,0.6727272727272727,0.2565577028911118
234,0.0004641588833612782,100.0,2.0,0.6484848484848486,0.260676523243716
235,0.0004641588833612782,100.0,3.0,0.6242424242424243,0.27746722769114174
236,0.0004641588833612782,100.0,4.0,0.6545454545454545,0.26180134626006274
237,0.0004641588833612782,100.0,5.0,0.6727272727272727,0.24855874732618033
238,0.0004641588833612782,100.0,6.0,0.6787878787878787,0.24588439727394903
239,0.0004641588833612782,100.0,7.0,0.6727272727272727,0.2565577028911118
240,0.07742636826811278,1.0,2.0,0.06666666666666667,0.0
241,0.07742636826811278,1.0,3.0,0.06666666666666667,0.0
242,0.07742636826811278,1.0,4.0,0.06666666666666667,0.0
243,0.07742636826811278,1.0,5.0,0.06666666666666667,0.0
244,0.07742636826811278,1.0,6.0,0.06666666666666667,0.0
245,0.07742636826811278,1.0,7.0,0.06666666666666667,0.0
246,0.07742636826811278,12.0,2.0,0.06666666666666667,0.0
247,0.07742636826811278,12.0,3.0,0.06666666666666667,0.0
248,0.07742636826811278,12.0,4.0,0.06666666666666667,0.0
249,0.07742636826811278,12.0,5.0,0.06666666666666667,0.0
250,0.07742636826811278,12.0,6.0,0.06666666666666667,0.0
251,0.07742636826811278,12.0,7.0,0.06666666666666667,0.0
252,0.07742636826811278,23.0,2.0,0.06666666666666667,0.0
253,0.07742636826811278,23.0,3.0,0.06666666666666667,0.0
254,0.07742636826811278,23.0,4.0,0.06666666666666667,0.0
255,0.07742636826811278,23.0,5.0,0.06666666666666667,0.0
256,0.07742636826811278,23.0,6.0,0.06666666666666667,0.0
257,0.07742636826811278,23.0,7.0,0.06666666666666667,0.0
258,0.07742636826811278,34.0,2.0,0.06666666666666667,0.0
259,0.07742636826811278,34.0,3.0,0.06666666666666667,0.0
260,0.07742636826811278,34.0,4.0,0.06666666666666667,0.0
261,0.07742636826811278,34.0,5.0,0.06666666666666667,0.0
262,0.07742636826811278,34.0,6.0,0.06666666666666667,0.0
263,0.07742636826811278,34.0,7.0,0.06666666666666667,0.0
264,0.07742636826811278,45.0,2.0,0.06666666666666667,0.0
265,0.07742636826811278,45.0,3.0,0.06666666666666667,0.0
266,0.07742636826811278,45.0,4.0,0.06666666666666667,0.0
267,0.07742636826811278,45.0,5.0,0.06666666666666667,0.0
