,min_impurity,max_depth,min_samples_split,Accuracy,Std,Time_process
0,5.0,2.0,2.0,0.3151515151515152,0.14795824988768125,0.1399214267730713
1,5.0,2.0,3.0,0.3151515151515152,0.14795824988768125,0.16390514373779297
2,5.0,2.0,4.0,0.3151515151515152,0.14795824988768125,0.15491151809692383
3,5.0,2.0,5.0,0.3151515151515152,0.14795824988768125,0.16890168190002441
4,5.0,2.0,6.0,0.3151515151515152,0.14795824988768125,0.20088481903076172
5,5.0,2.0,7.0,0.3151515151515152,0.14795824988768125,0.14491844177246094
6,5.0,3.0,2.0,0.3151515151515152,0.14795824988768125,0.21187686920166016
7,5.0,3.0,3.0,0.3151515151515152,0.14795824988768125,0.27584147453308105
8,5.0,3.0,4.0,0.3151515151515152,0.14795824988768125,0.3208162784576416
9,5.0,3.0,5.0,0.3151515151515152,0.14795824988768125,0.19188976287841797
10,5.0,3.0,6.0,0.3151515151515152,0.14795824988768125,0.1888899803161621
11,5.0,3.0,7.0,0.3151515151515152,0.14795824988768125,0.14591622352600098
12,5.0,4.0,2.0,0.3151515151515152,0.14795824988768125,0.10294461250305176
13,5.0,4.0,3.0,0.3151515151515152,0.14795824988768125,0.10294079780578613
14,5.0,4.0,4.0,0.3151515151515152,0.14795824988768125,0.09494280815124512
15,5.0,4.0,5.0,0.3151515151515152,0.14795824988768125,0.10194134712219238
16,5.0,4.0,6.0,0.3151515151515152,0.14795824988768125,0.0959465503692627
17,5.0,4.0,7.0,0.3151515151515152,0.14795824988768125,0.08895134925842285
18,5.0,5.0,2.0,0.3151515151515152,0.14795824988768125,0.08296918869018555
19,5.0,5.0,3.0,0.3151515151515152,0.14795824988768125,0.0869295597076416
20,5.0,5.0,4.0,0.3151515151515152,0.14795824988768125,0.091949462890625
21,5.0,5.0,5.0,0.3151515151515152,0.14795824988768125,0.09794449806213379
22,5.0,5.0,6.0,0.3151515151515152,0.14795824988768125,0.10193848609924316
23,5.0,5.0,7.0,0.3151515151515152,0.14795824988768125,0.11393594741821289
24,5.0,6.0,2.0,0.3151515151515152,0.14795824988768125,0.11993050575256348
25,5.0,6.0,3.0,0.3151515151515152,0.14795824988768125,0.09894323348999023
26,5.0,6.0,4.0,0.3151515151515152,0.14795824988768125,0.12092995643615723
27,5.0,6.0,5.0,0.3151515151515152,0.14795824988768125,0.12293124198913574
28,5.0,6.0,6.0,0.3151515151515152,0.14795824988768125,0.09496450424194336
29,5.0,6.0,7.0,0.3151515151515152,0.14795824988768125,0.09192800521850586
30,5.0,7.0,2.0,0.3151515151515152,0.14795824988768125,0.08596992492675781
31,5.0,7.0,3.0,0.3151515151515152,0.14795824988768125,0.0989217758178711
32,5.0,7.0,4.0,0.3151515151515152,0.14795824988768125,0.0979468822479248
33,5.0,7.0,5.0,0.3151515151515152,0.14795824988768125,0.09294939041137695
34,5.0,7.0,6.0,0.3151515151515152,0.14795824988768125,0.0909433364868164
35,5.0,7.0,7.0,0.3151515151515152,0.14795824988768125,0.09094715118408203
36,7.333333333333334,2.0,2.0,0.5515151515151515,0.2544011134765498,0.12792754173278809
37,7.333333333333334,2.0,3.0,0.5515151515151515,0.2544011134765498,0.13092637062072754
38,7.333333333333334,2.0,4.0,0.5515151515151515,0.2544011134765498,0.11495161056518555
39,7.333333333333334,2.0,5.0,0.5515151515151515,0.2544011134765498,0.10391950607299805
40,7.333333333333334,2.0,6.0,0.5515151515151515,0.2544011134765498,0.10696077346801758
41,7.333333333333334,2.0,7.0,0.5515151515151515,0.2544011134765498,0.12790703773498535
42,7.333333333333334,3.0,2.0,0.5515151515151515,0.2544011134765498,0.1469130516052246
43,7.333333333333334,3.0,3.0,0.5515151515151515,0.2544011134765498,0.10594010353088379
44,7.333333333333334,3.0,4.0,0.5515151515151515,0.2544011134765498,0.13792133331298828
45,7.333333333333334,3.0,5.0,0.5515151515151515,0.2544011134765498,0.18589353561401367
46,7.333333333333334,3.0,6.0,0.5515151515151515,0.2544011134765498,0.18589377403259277
47,7.333333333333334,3.0,7.0,0.5515151515151515,0.2544011134765498,0.19388675689697266
48,7.333333333333334,4.0,2.0,0.5515151515151515,0.2544011134765498,0.21687722206115723
49,7.333333333333334,4.0,3.0,0.5515151515151515,0.2544011134765498,0.17889690399169922
50,7.333333333333334,4.0,4.0,0.5515151515151515,0.2544011134765498,0.19089198112487793
51,7.333333333333334,4.0,5.0,0.5515151515151515,0.2544011134765498,0.11893057823181152
52,7.333333333333334,4.0,6.0,0.5515151515151515,0.2544011134765498,0.12192893028259277
53,7.333333333333334,4.0,7.0,0.5515151515151515,0.2544011134765498,0.17789888381958008
54,7.333333333333334,5.0,2.0,0.5454545454545454,0.2555535593007032,0.16490459442138672
55,7.333333333333334,5.0,3.0,0.5454545454545454,0.2555535593007032,0.15291261672973633
56,7.333333333333334,5.0,4.0,0.5454545454545454,0.2555535593007032,0.16190576553344727
57,7.333333333333334,5.0,5.0,0.5454545454545454,0.2555535593007032,0.09994244575500488
58,7.333333333333334,5.0,6.0,0.5454545454545454,0.2555535593007032,0.10396313667297363
59,7.333333333333334,5.0,7.0,0.5454545454545454,0.2555535593007032,0.10192060470581055
60,7.333333333333334,6.0,2.0,0.5515151515151515,0.2544011134765498,0.09694433212280273
61,7.333333333333334,6.0,3.0,0.5515151515151515,0.2544011134765498,0.11493468284606934
62,7.333333333333334,6.0,4.0,0.5515151515151515,0.2544011134765498,0.16490387916564941
63,7.333333333333334,6.0,5.0,0.5515151515151515,0.2544011134765498,0.18289542198181152
64,7.333333333333334,6.0,6.0,0.5515151515151515,0.2544011134765498,0.15391182899475098
65,7.333333333333334,6.0,7.0,0.5515151515151515,0.2544011134765498,0.17289996147155762
66,7.333333333333334,7.0,2.0,0.5454545454545454,0.2555535593007032,0.16090726852416992
67,7.333333333333334,7.0,3.0,0.5454545454545454,0.2555535593007032,0.14191985130310059
68,7.333333333333334,7.0,4.0,0.5454545454545454,0.2555535593007032,0.12392687797546387
69,7.333333333333334,7.0,5.0,0.5454545454545454,0.2555535593007032,0.11293554306030273
70,7.333333333333334,7.0,6.0,0.5454545454545454,0.2555535593007032,0.10396218299865723
71,7.333333333333334,7.0,7.0,0.5454545454545454,0.2555535593007032,0.10891580581665039
72,9.666666666666668,2.0,2.0,0.6606060606060606,0.23690691255384322,0.10893678665161133
73,9.666666666666668,2.0,3.0,0.6606060606060606,0.23690691255384322,0.1039433479309082
74,9.666666666666668,2.0,4.0,0.6606060606060606,0.23690691255384322,0.15091228485107422
75,9.666666666666668,2.0,5.0,0.6727272727272727,0.23860629921247914,0.12293004989624023
76,9.666666666666668,2.0,6.0,0.6727272727272727,0.23860629921247914,0.11093425750732422
77,9.666666666666668,2.0,7.0,0.6727272727272727,0.23860629921247914,0.10094285011291504
78,9.666666666666668,3.0,2.0,0.6666666666666667,0.2412090756622109,0.10893774032592773
79,9.666666666666668,3.0,3.0,0.6666666666666667,0.2412090756622109,0.11893248558044434
80,9.666666666666668,3.0,4.0,0.6666666666666667,0.2412090756622109,0.12393617630004883
81,9.666666666666668,3.0,5.0,0.6666666666666667,0.2412090756622109,0.09894323348999023
82,9.666666666666668,3.0,6.0,0.6666666666666667,0.2412090756622109,0.09795069694519043
83,9.666666666666668,3.0,7.0,0.6666666666666667,0.2412090756622109,0.10407280921936035
84,9.666666666666668,4.0,2.0,0.6666666666666666,0.23268307661154508,0.1071784496307373
85,9.666666666666668,4.0,3.0,0.6666666666666666,0.23268307661154508,0.10915470123291016
86,9.666666666666668,4.0,4.0,0.6666666666666666,0.23268307661154508,0.10593843460083008
87,9.666666666666668,4.0,5.0,0.6666666666666666,0.23268307661154508,0.11393451690673828
88,9.666666666666668,4.0,6.0,0.6666666666666666,0.23268307661154508,0.12492704391479492
89,9.666666666666668,4.0,7.0,0.6666666666666666,0.23268307661154508,0.10396552085876465
90,9.666666666666668,5.0,2.0,0.6545454545454545,0.24914914898296323,0.09486269950866699
91,9.666666666666668,5.0,3.0,0.6545454545454545,0.24914914898296323,0.09635448455810547
92,9.666666666666668,5.0,4.0,0.6545454545454545,0.24914914898296323,0.10392570495605469
93,9.666666666666668,5.0,5.0,0.6545454545454545,0.24914914898296323,0.10125494003295898
94,9.666666666666668,5.0,6.0,0.6545454545454545,0.24914914898296323,0.1029202938079834
95,9.666666666666668,5.0,7.0,0.6545454545454545,0.24914914898296323,0.09694457054138184
96,9.666666666666668,6.0,2.0,0.6606060606060606,0.24029366789816983,0.09494471549987793
97,9.666666666666668,6.0,3.0,0.6606060606060606,0.24029366789816983,0.09294700622558594
98,9.666666666666668,6.0,4.0,0.6606060606060606,0.24029366789816983,0.10916781425476074
99,9.666666666666668,6.0,5.0,0.6606060606060606,0.24029366789816983,0.10194110870361328
100,9.666666666666668,6.0,6.0,0.6606060606060606,0.24029366789816983,0.09694457054138184
101,9.666666666666668,6.0,7.0,0.6606060606060606,0.24029366789816983,0.10293865203857422
102,9.666666666666668,7.0,2.0,0.6606060606060606,0.2369069125538432,0.09294652938842773
103,9.666666666666668,7.0,3.0,0.6606060606060606,0.2369069125538432,0.09294700622558594
104,9.666666666666668,7.0,4.0,0.6606060606060606,0.2369069125538432,0.1033632755279541
105,9.666666666666668,7.0,5.0,0.6606060606060606,0.2369069125538432,0.1109158992767334
106,9.666666666666668,7.0,6.0,0.6606060606060606,0.2369069125538432,0.09994268417358398
107,9.666666666666668,7.0,7.0,0.6606060606060606,0.2369069125538432,0.11293601989746094
108,12.0,2.0,2.0,0.6545454545454545,0.245884397273949,0.15391016006469727
109,12.0,2.0,3.0,0.6545454545454545,0.245884397273949,0.12493038177490234
110,12.0,2.0,4.0,0.6545454545454545,0.245884397273949,0.10794329643249512
111,12.0,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10198426246643066
112,12.0,2.0,6.0,0.6727272727272727,0.2369069125538432,0.10193896293640137
113,12.0,2.0,7.0,0.6545454545454545,0.24257571025684244,0.1082906723022461
114,12.0,3.0,2.0,0.6787878787878788,0.2392212649210976,0.0989692211151123
115,12.0,3.0,3.0,0.6787878787878788,0.2392212649210976,0.1090860366821289
116,12.0,3.0,4.0,0.6787878787878788,0.2392212649210976,0.10993671417236328
117,12.0,3.0,5.0,0.6787878787878788,0.2392212649210976,0.11593341827392578
118,12.0,3.0,6.0,0.6787878787878788,0.2392212649210976,0.10294032096862793
119,12.0,3.0,7.0,0.6727272727272727,0.2501789992793975,0.10126233100891113
120,12.0,4.0,2.0,0.6727272727272727,0.25338842376202275,0.10294389724731445
121,12.0,4.0,3.0,0.6727272727272727,0.25338842376202275,0.10593914985656738
122,12.0,4.0,4.0,0.6727272727272727,0.25338842376202275,0.11094903945922852
123,12.0,4.0,5.0,0.6727272727272727,0.25338842376202275,0.10415053367614746
124,12.0,4.0,6.0,0.6727272727272727,0.25338842376202275,0.10194158554077148
125,12.0,4.0,7.0,0.6727272727272727,0.25338842376202275,0.10194826126098633
126,12.0,5.0,2.0,0.6666666666666667,0.2445362545676608,0.10799050331115723
127,12.0,5.0,3.0,0.6666666666666667,0.2445362545676608,0.11191391944885254
128,12.0,5.0,4.0,0.6666666666666667,0.2445362545676608,0.09794354438781738
129,12.0,5.0,5.0,0.6666666666666667,0.2445362545676608,0.09594488143920898
130,12.0,5.0,6.0,0.6666666666666667,0.2445362545676608,0.09904885292053223
131,12.0,5.0,7.0,0.6666666666666667,0.2445362545676608,0.09901785850524902
132,12.0,6.0,2.0,0.6666666666666666,0.23783535600422528,0.10419893264770508
133,12.0,6.0,3.0,0.6666666666666666,0.23783535600422528,0.09896492958068848
134,12.0,6.0,4.0,0.6666666666666666,0.23783535600422528,0.10091972351074219
135,12.0,6.0,5.0,0.6666666666666666,0.23783535600422528,0.09294652938842773
136,12.0,6.0,6.0,0.6666666666666666,0.23783535600422528,0.11185836791992188
137,12.0,6.0,7.0,0.6666666666666666,0.23783535600422528,0.09992480278015137
138,12.0,7.0,2.0,0.6727272727272727,0.2299838298304276,0.09794354438781738
139,12.0,7.0,3.0,0.6727272727272727,0.2299838298304276,0.10294127464294434
140,12.0,7.0,4.0,0.6727272727272727,0.2299838298304276,0.09294629096984863
141,12.0,7.0,5.0,0.6727272727272727,0.2299838298304276,0.09294652938842773
142,12.0,7.0,6.0,0.6727272727272727,0.2299838298304276,0.09794425964355469
143,12.0,7.0,7.0,0.6727272727272727,0.2299838298304276,0.09394621849060059
144,14.333333333333334,2.0,2.0,0.6484848484848486,0.2479669399451974,0.10494041442871094
145,14.333333333333334,2.0,3.0,0.6484848484848486,0.2479669399451974,0.10933208465576172
146,14.333333333333334,2.0,4.0,0.6484848484848486,0.2479669399451974,0.11893200874328613
147,14.333333333333334,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10794663429260254
148,14.333333333333334,2.0,6.0,0.6727272727272727,0.2369069125538432,0.10295438766479492
149,14.333333333333334,2.0,7.0,0.6545454545454545,0.24257571025684244,0.10304689407348633
150,14.333333333333334,3.0,2.0,0.6787878787878788,0.2392212649210976,0.10396385192871094
151,14.333333333333334,3.0,3.0,0.6787878787878788,0.2392212649210976,0.11150217056274414
152,14.333333333333334,3.0,4.0,0.6787878787878788,0.2392212649210976,0.10993361473083496
153,14.333333333333334,3.0,5.0,0.6787878787878788,0.2392212649210976,0.10200381278991699
154,14.333333333333334,3.0,6.0,0.6787878787878788,0.2392212649210976,0.10499143600463867
155,14.333333333333334,3.0,7.0,0.6727272727272727,0.2501789992793975,0.11412835121154785
156,14.333333333333334,4.0,2.0,0.6727272727272727,0.25338842376202275,0.1159358024597168
157,14.333333333333334,4.0,3.0,0.6727272727272727,0.25338842376202275,0.09894299507141113
158,14.333333333333334,4.0,4.0,0.6727272727272727,0.25338842376202275,0.09998011589050293
159,14.333333333333334,4.0,5.0,0.6727272727272727,0.25338842376202275,0.09997415542602539
160,14.333333333333334,4.0,6.0,0.6727272727272727,0.25338842376202275,0.09694385528564453
161,14.333333333333334,4.0,7.0,0.6727272727272727,0.25338842376202275,0.10595512390136719
162,14.333333333333334,5.0,2.0,0.6666666666666667,0.2445362545676608,0.10396146774291992
163,14.333333333333334,5.0,3.0,0.6666666666666667,0.2445362545676608,0.09685134887695312
164,14.333333333333334,5.0,4.0,0.6666666666666667,0.2445362545676608,0.10330653190612793
165,14.333333333333334,5.0,5.0,0.6666666666666667,0.2445362545676608,0.10800385475158691
166,14.333333333333334,5.0,6.0,0.6666666666666667,0.2445362545676608,0.10093998908996582
167,14.333333333333334,5.0,7.0,0.6666666666666667,0.2445362545676608,0.09594535827636719
168,14.333333333333334,6.0,2.0,0.6666666666666666,0.23783535600422528,0.10294985771179199
169,14.333333333333334,6.0,3.0,0.6666666666666666,0.23783535600422528,0.09596633911132812
170,14.333333333333334,6.0,4.0,0.6666666666666666,0.23783535600422528,0.09592437744140625
171,14.333333333333334,6.0,5.0,0.6666666666666666,0.23783535600422528,0.10894346237182617
172,14.333333333333334,6.0,6.0,0.6666666666666666,0.23783535600422528,0.09694385528564453
173,14.333333333333334,6.0,7.0,0.6666666666666666,0.23783535600422528,0.10194182395935059
174,14.333333333333334,7.0,2.0,0.6727272727272727,0.2299838298304276,0.11893343925476074
175,14.333333333333334,7.0,3.0,0.6727272727272727,0.2299838298304276,0.10930418968200684
176,14.333333333333334,7.0,4.0,0.6727272727272727,0.2299838298304276,0.12122249603271484
177,14.333333333333334,7.0,5.0,0.6727272727272727,0.2299838298304276,0.1071159839630127
178,14.333333333333334,7.0,6.0,0.6727272727272727,0.2299838298304276,0.09396576881408691
179,14.333333333333334,7.0,7.0,0.6727272727272727,0.2299838298304276,0.09902048110961914
