,min_impurity,max_depth,min_samples_split,Accuracy,Std,Time_process
180,16.666666666666668,2.0,2.0,0.6484848484848486,0.2479669399451974,0.12892603874206543
181,16.666666666666668,2.0,3.0,0.6484848484848486,0.2479669399451974,0.10394597053527832
182,16.666666666666668,2.0,4.0,0.6484848484848486,0.2479669399451974,0.11031913757324219
183,16.666666666666668,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10895109176635742
184,16.666666666666668,2.0,6.0,0.6727272727272727,0.2369069125538432,0.11491250991821289
185,16.666666666666668,2.0,7.0,0.6545454545454545,0.24257571025684244,0.11495733261108398
186,16.666666666666668,3.0,2.0,0.6787878787878788,0.2392212649210976,0.1380774974822998
187,16.666666666666668,3.0,3.0,0.6787878787878788,0.2392212649210976,0.10491824150085449
188,16.666666666666668,3.0,4.0,0.6787878787878788,0.2392212649210976,0.11393928527832031
189,16.666666666666668,3.0,5.0,0.6787878787878788,0.2392212649210976,0.15593981742858887
190,16.666666666666668,3.0,6.0,0.6787878787878788,0.2392212649210976,0.11593198776245117
191,16.666666666666668,3.0,7.0,0.6727272727272727,0.2501789992793975,0.12093114852905273
192,16.666666666666668,4.0,2.0,0.6727272727272727,0.25338842376202275,0.16423416137695312
193,16.666666666666668,4.0,3.0,0.6727272727272727,0.25338842376202275,0.11393284797668457
194,16.666666666666668,4.0,4.0,0.6727272727272727,0.25338842376202275,0.10696053504943848
195,16.666666666666668,4.0,5.0,0.6727272727272727,0.25338842376202275,0.130903959274292
196,16.666666666666668,4.0,6.0,0.6727272727272727,0.25338842376202275,0.12804865837097168
197,16.666666666666668,4.0,7.0,0.6727272727272727,0.25338842376202275,0.11093568801879883
198,16.666666666666668,5.0,2.0,0.6666666666666667,0.2445362545676608,0.11904549598693848
199,16.666666666666668,5.0,3.0,0.6666666666666667,0.2445362545676608,0.12126421928405762
200,16.666666666666668,5.0,4.0,0.6666666666666667,0.2445362545676608,0.1239311695098877
201,16.666666666666668,5.0,5.0,0.6666666666666667,0.2445362545676608,0.1269075870513916
202,16.666666666666668,5.0,6.0,0.6666666666666667,0.2445362545676608,0.11793160438537598
203,16.666666666666668,5.0,7.0,0.6666666666666667,0.2445362545676608,0.10218143463134766
204,16.666666666666668,6.0,2.0,0.6666666666666666,0.23783535600422528,0.09394550323486328
205,16.666666666666668,6.0,3.0,0.6666666666666666,0.23783535600422528,0.10594010353088379
206,16.666666666666668,6.0,4.0,0.6666666666666666,0.23783535600422528,0.09594416618347168
207,16.666666666666668,6.0,5.0,0.6666666666666666,0.23783535600422528,0.09926366806030273
208,16.666666666666668,6.0,6.0,0.6666666666666666,0.23783535600422528,0.10094332695007324
209,16.666666666666668,6.0,7.0,0.6666666666666666,0.23783535600422528,0.10494065284729004
210,16.666666666666668,7.0,2.0,0.6727272727272727,0.2299838298304276,0.10886597633361816
211,16.666666666666668,7.0,3.0,0.6727272727272727,0.2299838298304276,0.09694623947143555
212,16.666666666666668,7.0,4.0,0.6727272727272727,0.2299838298304276,0.09494924545288086
213,16.666666666666668,7.0,5.0,0.6727272727272727,0.2299838298304276,0.09294676780700684
214,16.666666666666668,7.0,6.0,0.6727272727272727,0.2299838298304276,0.09712028503417969
215,16.666666666666668,7.0,7.0,0.6727272727272727,0.2299838298304276,0.10321187973022461
216,19.0,2.0,2.0,0.6484848484848486,0.2479669399451974,0.10793805122375488
217,19.0,2.0,3.0,0.6484848484848486,0.2479669399451974,0.1139366626739502
218,19.0,2.0,4.0,0.6484848484848486,0.2479669399451974,0.10494685173034668
219,19.0,2.0,5.0,0.6606060606060605,0.23519524741736064,0.11094355583190918
220,19.0,2.0,6.0,0.6727272727272727,0.2369069125538432,0.11993932723999023
221,19.0,2.0,7.0,0.6545454545454545,0.24257571025684244,0.10494542121887207
222,19.0,3.0,2.0,0.6787878787878788,0.2392212649210976,0.10628199577331543
223,19.0,3.0,3.0,0.6787878787878788,0.2392212649210976,0.10496687889099121
224,19.0,3.0,4.0,0.6787878787878788,0.2392212649210976,0.10492157936096191
225,19.0,3.0,5.0,0.6787878787878788,0.2392212649210976,0.10193872451782227
226,19.0,3.0,6.0,0.6787878787878788,0.2392212649210976,0.09995007514953613
227,19.0,3.0,7.0,0.6727272727272727,0.2501789992793975,0.1009531021118164
228,19.0,4.0,2.0,0.6727272727272727,0.25338842376202275,0.10834789276123047
229,19.0,4.0,3.0,0.6727272727272727,0.25338842376202275,0.11093521118164062
230,19.0,4.0,4.0,0.6727272727272727,0.25338842376202275,0.10001659393310547
231,19.0,4.0,5.0,0.6727272727272727,0.25338842376202275,0.09816098213195801
232,19.0,4.0,6.0,0.6727272727272727,0.25338842376202275,0.10092043876647949
233,19.0,4.0,7.0,0.6727272727272727,0.25338842376202275,0.09794425964355469
234,19.0,5.0,2.0,0.6666666666666667,0.2445362545676608,0.10700464248657227
235,19.0,5.0,3.0,0.6666666666666667,0.2445362545676608,0.10193943977355957
236,19.0,5.0,4.0,0.6666666666666667,0.2445362545676608,0.09795045852661133
237,19.0,5.0,5.0,0.6666666666666667,0.2445362545676608,0.10022544860839844
238,19.0,5.0,6.0,0.6666666666666667,0.2445362545676608,0.10294175148010254
239,19.0,5.0,7.0,0.6666666666666667,0.2445362545676608,0.11093783378601074
240,19.0,6.0,2.0,0.6666666666666666,0.23783535600422528,0.09994006156921387
241,19.0,6.0,3.0,0.6666666666666666,0.23783535600422528,0.09594511985778809
242,19.0,6.0,4.0,0.6666666666666666,0.23783535600422528,0.09394621849060059
243,19.0,6.0,5.0,0.6666666666666666,0.23783535600422528,0.09694385528564453
244,19.0,6.0,6.0,0.6666666666666666,0.23783535600422528,0.10532879829406738
245,19.0,6.0,7.0,0.6666666666666666,0.23783535600422528,0.10492849349975586
246,19.0,7.0,2.0,0.6727272727272727,0.2299838298304276,0.10094046592712402
247,19.0,7.0,3.0,0.6727272727272727,0.2299838298304276,0.09794378280639648
248,19.0,7.0,4.0,0.6727272727272727,0.2299838298304276,0.09494566917419434
249,19.0,7.0,5.0,0.6727272727272727,0.2299838298304276,0.10719656944274902
250,19.0,7.0,6.0,0.6727272727272727,0.2299838298304276,0.09794402122497559
251,19.0,7.0,7.0,0.6727272727272727,0.2299838298304276,0.09494566917419434
252,21.333333333333336,2.0,2.0,0.6484848484848486,0.2479669399451974,0.10490727424621582
253,21.333333333333336,2.0,3.0,0.6484848484848486,0.2479669399451974,0.10624480247497559
254,21.333333333333336,2.0,4.0,0.6484848484848486,0.2479669399451974,0.11993217468261719
255,21.333333333333336,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10893630981445312
256,21.333333333333336,2.0,6.0,0.6727272727272727,0.2369069125538432,0.10194110870361328
257,21.333333333333336,2.0,7.0,0.6545454545454545,0.24257571025684244,0.10398006439208984
258,21.333333333333336,3.0,2.0,0.6787878787878788,0.2392212649210976,0.12208294868469238
259,21.333333333333336,3.0,3.0,0.6787878787878788,0.2392212649210976,0.10096359252929688
260,21.333333333333336,3.0,4.0,0.6787878787878788,0.2392212649210976,0.10098481178283691
261,21.333333333333336,3.0,5.0,0.6787878787878788,0.2392212649210976,0.10294103622436523
262,21.333333333333336,3.0,6.0,0.6787878787878788,0.2392212649210976,0.09994244575500488
263,21.333333333333336,3.0,7.0,0.6727272727272727,0.2501789992793975,0.10097837448120117
264,21.333333333333336,4.0,2.0,0.6727272727272727,0.25338842376202275,0.10712432861328125
265,21.333333333333336,4.0,3.0,0.6727272727272727,0.25338842376202275,0.10294032096862793
266,21.333333333333336,4.0,4.0,0.6727272727272727,0.25338842376202275,0.10693931579589844
267,21.333333333333336,4.0,5.0,0.6727272727272727,0.25338842376202275,0.09894323348999023
268,21.333333333333336,4.0,6.0,0.6727272727272727,0.25338842376202275,0.10891413688659668
269,21.333333333333336,4.0,7.0,0.6727272727272727,0.25338842376202275,0.09895968437194824
270,21.333333333333336,5.0,2.0,0.6666666666666667,0.2445362545676608,0.1044621467590332
271,21.333333333333336,5.0,3.0,0.6666666666666667,0.2445362545676608,0.09594416618347168
272,21.333333333333336,5.0,4.0,0.6666666666666667,0.2445362545676608,0.09594535827636719
273,21.333333333333336,5.0,5.0,0.6666666666666667,0.2445362545676608,0.10611796379089355
274,21.333333333333336,5.0,6.0,0.6666666666666667,0.2445362545676608,0.15491199493408203
275,21.333333333333336,5.0,7.0,0.6666666666666667,0.2445362545676608,0.1049492359161377
276,21.333333333333336,6.0,2.0,0.6666666666666666,0.23783535600422528,0.09595322608947754
277,21.333333333333336,6.0,3.0,0.6666666666666666,0.23783535600422528,0.10693645477294922
278,21.333333333333336,6.0,4.0,0.6666666666666666,0.23783535600422528,0.09596586227416992
279,21.333333333333336,6.0,5.0,0.6666666666666666,0.23783535600422528,0.09403729438781738
280,21.333333333333336,6.0,6.0,0.6666666666666666,0.23783535600422528,0.1131124496459961
281,21.333333333333336,6.0,7.0,0.6666666666666666,0.23783535600422528,0.12692642211914062
282,21.333333333333336,7.0,2.0,0.6727272727272727,0.2299838298304276,0.10694432258605957
283,21.333333333333336,7.0,3.0,0.6727272727272727,0.2299838298304276,0.1021263599395752
284,21.333333333333336,7.0,4.0,0.6727272727272727,0.2299838298304276,0.09697604179382324
285,21.333333333333336,7.0,5.0,0.6727272727272727,0.2299838298304276,0.09699177742004395
286,21.333333333333336,7.0,6.0,0.6727272727272727,0.2299838298304276,0.09595227241516113
287,21.333333333333336,7.0,7.0,0.6727272727272727,0.2299838298304276,0.16293883323669434
288,23.666666666666668,2.0,2.0,0.6484848484848486,0.2479669399451974,0.10719633102416992
289,23.666666666666668,2.0,3.0,0.6484848484848486,0.2479669399451974,0.10111117362976074
290,23.666666666666668,2.0,4.0,0.6484848484848486,0.2479669399451974,0.10194182395935059
291,23.666666666666668,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10691642761230469
292,23.666666666666668,2.0,6.0,0.6727272727272727,0.2369069125538432,0.12099266052246094
293,23.666666666666668,2.0,7.0,0.6545454545454545,0.24257571025684244,0.11193346977233887
294,23.666666666666668,3.0,2.0,0.6787878787878788,0.2392212649210976,0.10294055938720703
295,23.666666666666668,3.0,3.0,0.6787878787878788,0.2392212649210976,0.09994268417358398
296,23.666666666666668,3.0,4.0,0.6787878787878788,0.2392212649210976,0.11820054054260254
297,23.666666666666668,3.0,5.0,0.6787878787878788,0.2392212649210976,0.10795950889587402
298,23.666666666666668,3.0,6.0,0.6787878787878788,0.2392212649210976,0.11095690727233887
299,23.666666666666668,3.0,7.0,0.6727272727272727,0.2501789992793975,0.09996247291564941
300,23.666666666666668,4.0,2.0,0.6727272727272727,0.25338842376202275,0.09833908081054688
301,23.666666666666668,4.0,3.0,0.6727272727272727,0.25338842376202275,0.11191439628601074
302,23.666666666666668,4.0,4.0,0.6727272727272727,0.25338842376202275,0.10094451904296875
303,23.666666666666668,4.0,5.0,0.6727272727272727,0.25338842376202275,0.09994244575500488
304,23.666666666666668,4.0,6.0,0.6727272727272727,0.25338842376202275,0.10493755340576172
305,23.666666666666668,4.0,7.0,0.6727272727272727,0.25338842376202275,0.11193537712097168
306,23.666666666666668,5.0,2.0,0.6666666666666667,0.2445362545676608,0.10096979141235352
307,23.666666666666668,5.0,3.0,0.6666666666666667,0.2445362545676608,0.10127949714660645
308,23.666666666666668,5.0,4.0,0.6666666666666667,0.2445362545676608,0.09794378280639648
309,23.666666666666668,5.0,5.0,0.6666666666666667,0.2445362545676608,0.09894442558288574
310,23.666666666666668,5.0,6.0,0.6666666666666667,0.2445362545676608,0.101959228515625
311,23.666666666666668,5.0,7.0,0.6666666666666667,0.2445362545676608,0.1029200553894043
312,23.666666666666668,6.0,2.0,0.6666666666666666,0.23783535600422528,0.09906291961669922
313,23.666666666666668,6.0,3.0,0.6666666666666666,0.23783535600422528,0.10092377662658691
314,23.666666666666668,6.0,4.0,0.6666666666666666,0.23783535600422528,0.10394859313964844
315,23.666666666666668,6.0,5.0,0.6666666666666666,0.23783535600422528,0.10693573951721191
316,23.666666666666668,6.0,6.0,0.6666666666666666,0.23783535600422528,0.10798335075378418
317,23.666666666666668,6.0,7.0,0.6666666666666666,0.23783535600422528,0.09594511985778809
318,23.666666666666668,7.0,2.0,0.6727272727272727,0.2299838298304276,0.09730696678161621
319,23.666666666666668,7.0,3.0,0.6727272727272727,0.2299838298304276,0.09294676780700684
320,23.666666666666668,7.0,4.0,0.6727272727272727,0.2299838298304276,0.09311294555664062
321,23.666666666666668,7.0,5.0,0.6727272727272727,0.2299838298304276,0.10192131996154785
322,23.666666666666668,7.0,6.0,0.6727272727272727,0.2299838298304276,0.10196161270141602
323,23.666666666666668,7.0,7.0,0.6727272727272727,0.2299838298304276,0.09904289245605469
324,26.0,2.0,2.0,0.6484848484848486,0.2479669399451974,0.10299110412597656
325,26.0,2.0,3.0,0.6484848484848486,0.2479669399451974,0.1159675121307373
326,26.0,2.0,4.0,0.6484848484848486,0.2479669399451974,0.10294985771179199
327,26.0,2.0,5.0,0.6606060606060605,0.23519524741736064,0.10297441482543945
328,26.0,2.0,6.0,0.6727272727272727,0.2369069125538432,0.10895705223083496
329,26.0,2.0,7.0,0.6545454545454545,0.24257571025684244,0.09993505477905273
330,26.0,3.0,2.0,0.6787878787878788,0.2392212649210976,0.10714197158813477
331,26.0,3.0,3.0,0.6787878787878788,0.2392212649210976,0.10468745231628418
332,26.0,3.0,4.0,0.6787878787878788,0.2392212649210976,0.09994268417358398
333,26.0,3.0,5.0,0.6787878787878788,0.2392212649210976,0.10200357437133789
334,26.0,3.0,6.0,0.6787878787878788,0.2392212649210976,0.11019468307495117
335,26.0,3.0,7.0,0.6727272727272727,0.2501789992793975,0.11416387557983398
336,26.0,4.0,2.0,0.6727272727272727,0.25338842376202275,0.10198855400085449
337,26.0,4.0,3.0,0.6727272727272727,0.25338842376202275,0.0978708267211914
338,26.0,4.0,4.0,0.6727272727272727,0.25338842376202275,0.09817814826965332
339,26.0,4.0,5.0,0.6727272727272727,0.25338842376202275,0.10710024833679199
340,26.0,4.0,6.0,0.6727272727272727,0.25338842376202275,0.10294198989868164
341,26.0,4.0,7.0,0.6727272727272727,0.25338842376202275,0.10394787788391113
342,26.0,5.0,2.0,0.6666666666666667,0.2445362545676608,0.12093353271484375
343,26.0,5.0,3.0,0.6666666666666667,0.2445362545676608,0.10201454162597656
344,26.0,5.0,4.0,0.6666666666666667,0.2445362545676608,0.10991573333740234
345,26.0,5.0,5.0,0.6666666666666667,0.2445362545676608,0.10196232795715332
346,26.0,5.0,6.0,0.6666666666666667,0.2445362545676608,0.10192322731018066
347,26.0,5.0,7.0,0.6666666666666667,0.2445362545676608,0.09695196151733398
348,26.0,6.0,2.0,0.6666666666666666,0.23783535600422528,0.09810757637023926
349,26.0,6.0,3.0,0.6666666666666666,0.23783535600422528,0.0953681468963623
350,26.0,6.0,4.0,0.6666666666666666,0.23783535600422528,0.10194158554077148
351,26.0,6.0,5.0,0.6666666666666666,0.23783535600422528,0.10293912887573242
352,26.0,6.0,6.0,0.6666666666666666,0.23783535600422528,0.10194158554077148
353,26.0,6.0,7.0,0.6666666666666666,0.23783535600422528,0.0979452133178711
354,26.0,7.0,2.0,0.6727272727272727,0.2299838298304276,0.10395288467407227
355,26.0,7.0,3.0,0.6727272727272727,0.2299838298304276,0.09394526481628418
356,26.0,7.0,4.0,0.6727272727272727,0.2299838298304276,0.10184168815612793
357,26.0,7.0,5.0,0.6727272727272727,0.2299838298304276,0.10194253921508789
358,26.0,7.0,6.0,0.6727272727272727,0.2299838298304276,0.10293889045715332
359,26.0,7.0,7.0,0.6727272727272727,0.2299838298304276,0.11484885215759277
