,C,Gamma,Degree,Accuracy,Std,Time_train
0,1e-10,1e-10,2.0,0.9333333333333335,0.0984731927834662,0.13392329216003418
1,1e-10,1e-10,3.0,0.9818181818181819,0.029690784761008216,0.14691686630249023
2,1e-10,1e-10,4.0,0.9090909090909091,0.09958591954639384,0.22587084770202637
3,1e-10,1e-10,5.0,0.9575757575757577,0.042854956435548326,0.13891911506652832
4,1e-10,1.6681005372000592e-08,2.0,0.9333333333333335,0.0984731927834662,0.1139373779296875
5,1e-10,1.6681005372000592e-08,3.0,0.9818181818181819,0.029690784761008216,0.14991474151611328
6,1e-10,1.6681005372000592e-08,4.0,0.9090909090909091,0.09958591954639384,0.13592028617858887
7,1e-10,1.6681005372000592e-08,5.0,0.9575757575757577,0.042854956435548326,0.11992955207824707
8,1e-10,2.782559402207126e-06,2.0,0.9333333333333335,0.0984731927834662,0.12592864036560059
9,1e-10,2.782559402207126e-06,3.0,0.9818181818181819,0.029690784761008216,0.11493325233459473
10,1e-10,2.782559402207126e-06,4.0,0.9090909090909091,0.09958591954639384,0.11993050575256348
11,1e-10,2.782559402207126e-06,5.0,0.9575757575757577,0.042854956435548326,0.10694026947021484
12,1e-10,0.0004641588833612782,2.0,0.3151515151515152,0.13952562949359196,0.11495232582092285
13,1e-10,0.0004641588833612782,3.0,0.10909090909090909,0.04285495643554833,0.2988109588623047
14,1e-10,0.0004641588833612782,4.0,0.15757575757575756,0.04285495643554833,0.18989276885986328
15,1e-10,0.0004641588833612782,5.0,0.9575757575757577,0.042854956435548326,0.16990184783935547
16,1e-10,0.07742636826811278,2.0,0.30909090909090914,0.1484539238050411,0.11093473434448242
17,1e-10,0.07742636826811278,3.0,0.09696969696969697,0.043703651823805936,0.10094261169433594
18,1e-10,0.07742636826811278,4.0,0.07272727272727272,0.019165319152535634,0.10496044158935547
19,1e-10,0.07742636826811278,5.0,0.06666666666666667,0.0,0.09892511367797852
20,1e-10,12.915496650148826,2.0,0.30909090909090914,0.1484539238050411,0.12392687797546387
21,1e-10,12.915496650148826,3.0,0.09696969696969697,0.043703651823805936,0.11393451690673828
22,1e-10,12.915496650148826,4.0,0.496969696969697,0.2595468255195619,0.13094592094421387
23,1e-10,12.915496650148826,5.0,0.37575757575757573,0.25627120620443605,0.1229090690612793
24,1e-10,2154.4346900318865,2.0,0.8303030303030302,0.16663911618021235,0.11093616485595703
25,1e-10,2154.4346900318865,3.0,0.6606060606060606,0.24029366789816978,0.12494993209838867
26,1e-10,2154.4346900318865,4.0,0.4848484848484848,0.2622219109428356,0.18187522888183594
27,1e-10,2154.4346900318865,5.0,0.37575757575757573,0.25627120620443605,0.14391827583312988
28,1e-10,359381.36638046405,2.0,0.8303030303030304,0.18719327529067276,0.14191961288452148
29,1e-10,359381.36638046405,3.0,0.6606060606060606,0.24029366789816978,0.12193036079406738
30,1e-10,359381.36638046405,4.0,0.4848484848484848,0.2622219109428356,0.1289229393005371
31,1e-10,359381.36638046405,5.0,0.37575757575757573,0.25627120620443605,0.13592243194580078
32,1e-10,59948425.03189421,2.0,0.8303030303030304,0.18719327529067276,0.11893248558044434
33,1e-10,59948425.03189421,3.0,0.6606060606060606,0.24029366789816978,0.16590595245361328
34,1e-10,59948425.03189421,4.0,0.4848484848484848,0.2622219109428356,0.13092374801635742
35,1e-10,59948425.03189421,5.0,0.06666666666666667,0.0,0.07195806503295898
36,1e-10,10000000000.0,2.0,0.8303030303030304,0.18719327529067276,0.10696029663085938
37,1e-10,10000000000.0,3.0,0.6606060606060606,0.24029366789816978,0.10693907737731934
38,1e-10,10000000000.0,4.0,0.06666666666666667,0.0,0.07294106483459473
39,1e-10,10000000000.0,5.0,0.06666666666666667,0.0,0.07995033264160156
40,1.6681005372000592e-08,1e-10,2.0,0.9333333333333335,0.0984731927834662,0.12393021583557129
41,1.6681005372000592e-08,1e-10,3.0,0.9818181818181819,0.029690784761008216,0.09994196891784668
42,1.6681005372000592e-08,1e-10,4.0,0.9090909090909091,0.09958591954639384,0.1119379997253418
43,1.6681005372000592e-08,1e-10,5.0,0.9575757575757577,0.042854956435548326,0.15091204643249512
44,1.6681005372000592e-08,1.6681005372000592e-08,2.0,0.9333333333333335,0.0984731927834662,0.12292933464050293
45,1.6681005372000592e-08,1.6681005372000592e-08,3.0,0.9818181818181819,0.029690784761008216,0.11993026733398438
46,1.6681005372000592e-08,1.6681005372000592e-08,4.0,0.9090909090909091,0.09958591954639384,0.10096335411071777
47,1.6681005372000592e-08,1.6681005372000592e-08,5.0,0.9575757575757577,0.042854956435548326,0.10398411750793457
48,1.6681005372000592e-08,2.782559402207126e-06,2.0,0.4,0.17291324385075277,0.0909280776977539
49,1.6681005372000592e-08,2.782559402207126e-06,3.0,0.9818181818181819,0.029690784761008216,0.13892126083374023
50,1.6681005372000592e-08,2.782559402207126e-06,4.0,0.9090909090909091,0.09958591954639384,0.10893869400024414
51,1.6681005372000592e-08,2.782559402207126e-06,5.0,0.9575757575757577,0.042854956435548326,0.11423945426940918
52,1.6681005372000592e-08,0.0004641588833612782,2.0,0.30909090909090914,0.1484539238050411,0.17589902877807617
53,1.6681005372000592e-08,0.0004641588833612782,3.0,0.09696969696969697,0.043703651823805936,0.10294151306152344
54,1.6681005372000592e-08,0.0004641588833612782,4.0,0.07272727272727272,0.019165319152535634,0.09794425964355469
55,1.6681005372000592e-08,0.0004641588833612782,5.0,0.0787878787878788,0.025712973861329,0.09604954719543457
56,1.6681005372000592e-08,0.07742636826811278,2.0,0.30909090909090914,0.1484539238050411,0.09196758270263672
57,1.6681005372000592e-08,0.07742636826811278,3.0,0.09696969696969697,0.043703651823805936,0.08892965316772461
58,1.6681005372000592e-08,0.07742636826811278,4.0,0.07272727272727272,0.019165319152535634,0.10593867301940918
59,1.6681005372000592e-08,0.07742636826811278,5.0,0.06666666666666667,0.0,0.0909585952758789
60,1.6681005372000592e-08,12.915496650148826,2.0,0.30909090909090914,0.1484539238050411,0.08621859550476074
61,1.6681005372000592e-08,12.915496650148826,3.0,0.6727272727272727,0.24692786409046497,0.11215615272521973
62,1.6681005372000592e-08,12.915496650148826,4.0,0.4848484848484848,0.2622219109428356,0.1129140853881836
63,1.6681005372000592e-08,12.915496650148826,5.0,0.37575757575757573,0.25627120620443605,0.12095117568969727
64,1.6681005372000592e-08,2154.4346900318865,2.0,0.8303030303030304,0.18719327529067276,0.1110236644744873
65,1.6681005372000592e-08,2154.4346900318865,3.0,0.6606060606060606,0.24029366789816978,0.11113953590393066
66,1.6681005372000592e-08,2154.4346900318865,4.0,0.4848484848484848,0.2622219109428356,0.12492895126342773
67,1.6681005372000592e-08,2154.4346900318865,5.0,0.37575757575757573,0.25627120620443605,0.11995053291320801
68,1.6681005372000592e-08,359381.36638046405,2.0,0.8303030303030304,0.18719327529067276,0.1060023307800293
69,1.6681005372000592e-08,359381.36638046405,3.0,0.6606060606060606,0.24029366789816978,0.10616230964660645
70,1.6681005372000592e-08,359381.36638046405,4.0,0.4848484848484848,0.2622219109428356,0.12290835380554199
71,1.6681005372000592e-08,359381.36638046405,5.0,0.37575757575757573,0.25627120620443605,0.12295722961425781
72,1.6681005372000592e-08,59948425.03189421,2.0,0.8303030303030304,0.18719327529067276,0.11013650894165039
73,1.6681005372000592e-08,59948425.03189421,3.0,0.6606060606060606,0.24029366789816978,0.11391639709472656
74,1.6681005372000592e-08,59948425.03189421,4.0,0.4848484848484848,0.2622219109428356,0.11394119262695312
75,1.6681005372000592e-08,59948425.03189421,5.0,0.06666666666666667,0.0,0.06396293640136719
76,1.6681005372000592e-08,10000000000.0,2.0,0.8303030303030304,0.18719327529067276,0.10493993759155273
77,1.6681005372000592e-08,10000000000.0,3.0,0.6606060606060606,0.24029366789816978,0.1129450798034668
78,1.6681005372000592e-08,10000000000.0,4.0,0.06666666666666667,0.0,0.05697488784790039
79,1.6681005372000592e-08,10000000000.0,5.0,0.06666666666666667,0.0,0.05904698371887207
80,2.782559402207126e-06,1e-10,2.0,0.9333333333333335,0.0984731927834662,0.09000396728515625
81,2.782559402207126e-06,1e-10,3.0,0.9818181818181819,0.029690784761008216,0.0953531265258789
82,2.782559402207126e-06,1e-10,4.0,0.9090909090909091,0.09958591954639384,0.11891055107116699
83,2.782559402207126e-06,1e-10,5.0,0.9575757575757577,0.042854956435548326,0.1099388599395752
84,2.782559402207126e-06,1.6681005372000592e-08,2.0,0.9333333333333335,0.0984731927834662,0.08695030212402344
85,2.782559402207126e-06,1.6681005372000592e-08,3.0,0.9818181818181819,0.029690784761008216,0.09194493293762207
86,2.782559402207126e-06,1.6681005372000592e-08,4.0,0.9090909090909091,0.09958591954639384,0.09294700622558594
87,2.782559402207126e-06,1.6681005372000592e-08,5.0,0.9575757575757577,0.042854956435548326,0.09394645690917969
88,2.782559402207126e-06,2.782559402207126e-06,2.0,0.3151515151515152,0.13952562949359196,0.09220123291015625
89,2.782559402207126e-06,2.782559402207126e-06,3.0,0.8666666666666668,0.028426762180748053,0.09395623207092285
90,2.782559402207126e-06,2.782559402207126e-06,4.0,0.9090909090909091,0.09958591954639384,0.08896303176879883
91,2.782559402207126e-06,2.782559402207126e-06,5.0,0.9575757575757577,0.042854956435548326,0.09396219253540039
92,2.782559402207126e-06,0.0004641588833612782,2.0,0.30909090909090914,0.1484539238050411,0.08994889259338379
93,2.782559402207126e-06,0.0004641588833612782,3.0,0.09696969696969697,0.043703651823805936,0.08595013618469238
94,2.782559402207126e-06,0.0004641588833612782,4.0,0.07272727272727272,0.019165319152535634,0.09094810485839844
95,2.782559402207126e-06,0.0004641588833612782,5.0,0.06666666666666667,0.0,0.08595085144042969
96,2.782559402207126e-06,0.07742636826811278,2.0,0.30909090909090914,0.1484539238050411,0.08797407150268555
97,2.782559402207126e-06,0.07742636826811278,3.0,0.09696969696969697,0.043703651823805936,0.08898639678955078
98,2.782559402207126e-06,0.07742636826811278,4.0,0.07272727272727272,0.019165319152535634,0.09698605537414551
99,2.782559402207126e-06,0.07742636826811278,5.0,0.06666666666666667,0.0,0.11141538619995117
100,2.782559402207126e-06,12.915496650148826,2.0,0.8303030303030302,0.16663911618021235,0.11993050575256348
101,2.782559402207126e-06,12.915496650148826,3.0,0.6606060606060606,0.24029366789816978,0.13492155075073242
102,2.782559402207126e-06,12.915496650148826,4.0,0.4848484848484848,0.2622219109428356,0.1319260597229004
103,2.782559402207126e-06,12.915496650148826,5.0,0.37575757575757573,0.25627120620443605,0.13120651245117188
104,2.782559402207126e-06,2154.4346900318865,2.0,0.8303030303030304,0.18719327529067276,0.10994267463684082
105,2.782559402207126e-06,2154.4346900318865,3.0,0.6606060606060606,0.24029366789816978,0.11716485023498535
106,2.782559402207126e-06,2154.4346900318865,4.0,0.4848484848484848,0.2622219109428356,0.11095643043518066
107,2.782559402207126e-06,2154.4346900318865,5.0,0.37575757575757573,0.25627120620443605,0.11493492126464844
108,2.782559402207126e-06,359381.36638046405,2.0,0.8303030303030304,0.18719327529067276,0.10394001007080078
109,2.782559402207126e-06,359381.36638046405,3.0,0.6606060606060606,0.24029366789816978,0.10610580444335938
110,2.782559402207126e-06,359381.36638046405,4.0,0.4848484848484848,0.2622219109428356,0.1269083023071289
111,2.782559402207126e-06,359381.36638046405,5.0,0.37575757575757573,0.25627120620443605,0.12494683265686035
112,2.782559402207126e-06,59948425.03189421,2.0,0.8303030303030304,0.18719327529067276,0.12390923500061035
113,2.782559402207126e-06,59948425.03189421,3.0,0.6606060606060606,0.24029366789816978,0.1309354305267334
114,2.782559402207126e-06,59948425.03189421,4.0,0.4848484848484848,0.2622219109428356,0.14431357383728027
115,2.782559402207126e-06,59948425.03189421,5.0,0.06666666666666667,0.0,0.07497715950012207
116,2.782559402207126e-06,10000000000.0,2.0,0.8303030303030304,0.18719327529067276,0.12391090393066406
117,2.782559402207126e-06,10000000000.0,3.0,0.6606060606060606,0.24029366789816978,0.1331026554107666
118,2.782559402207126e-06,10000000000.0,4.0,0.06666666666666667,0.0,0.06496500968933105
119,2.782559402207126e-06,10000000000.0,5.0,0.06666666666666667,0.0,0.07695460319519043
120,0.0004641588833612782,1e-10,2.0,0.9333333333333335,0.0984731927834662,0.10131001472473145
121,0.0004641588833612782,1e-10,3.0,0.9818181818181819,0.029690784761008216,0.09694337844848633
122,0.0004641588833612782,1e-10,4.0,0.9090909090909091,0.09958591954639384,0.16790318489074707
123,0.0004641588833612782,1e-10,5.0,0.9575757575757577,0.042854956435548326,0.15890979766845703
124,0.0004641588833612782,1.6681005372000592e-08,2.0,0.4,0.17291324385075277,0.15690922737121582
125,0.0004641588833612782,1.6681005372000592e-08,3.0,0.9818181818181819,0.029690784761008216,0.15591144561767578
126,0.0004641588833612782,1.6681005372000592e-08,4.0,0.9090909090909091,0.09958591954639384,0.11893177032470703
127,0.0004641588833612782,1.6681005372000592e-08,5.0,0.9575757575757577,0.042854956435548326,0.14092540740966797
128,0.0004641588833612782,2.782559402207126e-06,2.0,0.30909090909090914,0.1484539238050411,0.13798809051513672
129,0.0004641588833612782,2.782559402207126e-06,3.0,0.10909090909090909,0.04285495643554833,0.11594033241271973
130,0.0004641588833612782,2.782559402207126e-06,4.0,0.9090909090909091,0.09958591954639384,0.15691137313842773
131,0.0004641588833612782,2.782559402207126e-06,5.0,0.9575757575757577,0.042854956435548326,0.15191292762756348
132,0.0004641588833612782,0.0004641588833612782,2.0,0.30909090909090914,0.1484539238050411,0.14491844177246094
133,0.0004641588833612782,0.0004641588833612782,3.0,0.09696969696969697,0.043703651823805936,0.13903403282165527
134,0.0004641588833612782,0.0004641588833612782,4.0,0.07272727272727272,0.019165319152535634,0.13423824310302734
135,0.0004641588833612782,0.0004641588833612782,5.0,0.06666666666666667,0.0,0.13792014122009277
136,0.0004641588833612782,0.07742636826811278,2.0,0.30909090909090914,0.1484539238050411,0.12892889976501465
137,0.0004641588833612782,0.07742636826811278,3.0,0.09696969696969697,0.043703651823805936,0.12198901176452637
138,0.0004641588833612782,0.07742636826811278,4.0,0.07272727272727272,0.019165319152535634,0.13691926002502441
139,0.0004641588833612782,0.07742636826811278,5.0,0.06666666666666667,0.0,0.15091395378112793
140,0.0004641588833612782,12.915496650148826,2.0,0.8303030303030304,0.18719327529067276,0.20388269424438477
141,0.0004641588833612782,12.915496650148826,3.0,0.6606060606060606,0.24029366789816978,0.1905372142791748
142,0.0004641588833612782,12.915496650148826,4.0,0.4848484848484848,0.2622219109428356,0.20887994766235352
143,0.0004641588833612782,12.915496650148826,5.0,0.37575757575757573,0.25627120620443605,0.18989205360412598
144,0.0004641588833612782,2154.4346900318865,2.0,0.8303030303030304,0.18719327529067276,0.19089126586914062
145,0.0004641588833612782,2154.4346900318865,3.0,0.6606060606060606,0.24029366789816978,0.18988966941833496
146,0.0004641588833612782,2154.4346900318865,4.0,0.4848484848484848,0.2622219109428356,0.20388507843017578
147,0.0004641588833612782,2154.4346900318865,5.0,0.37575757575757573,0.25627120620443605,0.16990208625793457
148,0.0004641588833612782,359381.36638046405,2.0,0.8303030303030304,0.18719327529067276,0.13090896606445312
149,0.0004641588833612782,359381.36638046405,3.0,0.6606060606060606,0.24029366789816978,0.12093544006347656
150,0.0004641588833612782,359381.36638046405,4.0,0.4848484848484848,0.2622219109428356,0.12594962120056152
151,0.0004641588833612782,359381.36638046405,5.0,0.37575757575757573,0.25627120620443605,0.12392830848693848
152,0.0004641588833612782,59948425.03189421,2.0,0.8303030303030304,0.18719327529067276,0.12790679931640625
153,0.0004641588833612782,59948425.03189421,3.0,0.6606060606060606,0.24029366789816978,0.17589831352233887
154,0.0004641588833612782,59948425.03189421,4.0,0.4848484848484848,0.2622219109428356,0.16790485382080078
155,0.0004641588833612782,59948425.03189421,5.0,0.06666666666666667,0.0,0.06498384475708008
156,0.0004641588833612782,10000000000.0,2.0,0.8303030303030304,0.18719327529067276,0.12590646743774414
157,0.0004641588833612782,10000000000.0,3.0,0.6606060606060606,0.24029366789816978,0.11193704605102539
158,0.0004641588833612782,10000000000.0,4.0,0.06666666666666667,0.0,0.05996584892272949
159,0.0004641588833612782,10000000000.0,5.0,0.06666666666666667,0.0,0.05896401405334473
160,0.07742636826811278,1e-10,2.0,0.9333333333333335,0.0984731927834662,0.0919497013092041
161,0.07742636826811278,1e-10,3.0,0.9818181818181819,0.029690784761008216,0.08794784545898438
162,0.07742636826811278,1e-10,4.0,0.9090909090909091,0.09958591954639384,0.15990853309631348
163,0.07742636826811278,1e-10,5.0,0.9575757575757577,0.042854956435548326,0.12792730331420898
164,0.07742636826811278,1.6681005372000592e-08,2.0,0.3151515151515152,0.13952562949359196,0.08694911003112793
165,0.07742636826811278,1.6681005372000592e-08,3.0,0.9818181818181819,0.029690784761008216,0.09294700622558594
166,0.07742636826811278,1.6681005372000592e-08,4.0,0.9090909090909091,0.09958591954639384,0.08695006370544434
167,0.07742636826811278,1.6681005372000592e-08,5.0,0.9575757575757577,0.042854956435548326,0.09694433212280273
168,0.07742636826811278,2.782559402207126e-06,2.0,0.30909090909090914,0.1484539238050411,0.08595085144042969
169,0.07742636826811278,2.782559402207126e-06,3.0,0.09696969696969697,0.043703651823805936,0.08794975280761719
170,0.07742636826811278,2.782559402207126e-06,4.0,0.15757575757575756,0.04285495643554833,0.09109067916870117
171,0.07742636826811278,2.782559402207126e-06,5.0,0.9575757575757577,0.042854956435548326,0.09309005737304688
172,0.07742636826811278,0.0004641588833612782,2.0,0.30909090909090914,0.1484539238050411,0.09503960609436035
173,0.07742636826811278,0.0004641588833612782,3.0,0.09696969696969697,0.043703651823805936,0.09397029876708984
174,0.07742636826811278,0.0004641588833612782,4.0,0.07272727272727272,0.019165319152535634,0.08595061302185059
175,0.07742636826811278,0.0004641588833612782,5.0,0.06666666666666667,0.0,0.08695054054260254
176,0.07742636826811278,0.07742636826811278,2.0,0.8303030303030302,0.16663911618021235,0.10094189643859863
177,0.07742636826811278,0.07742636826811278,3.0,0.6727272727272727,0.24692786409046497,0.11247777938842773
178,0.07742636826811278,0.07742636826811278,4.0,0.496969696969697,0.2595468255195619,0.17389965057373047
179,0.07742636826811278,0.07742636826811278,5.0,0.3878787878787879,0.24257571025684244,0.13092398643493652
180,0.07742636826811278,12.915496650148826,2.0,0.8303030303030304,0.18719327529067276,0.10893702507019043
181,0.07742636826811278,12.915496650148826,3.0,0.6606060606060606,0.24029366789816978,0.14093017578125
182,0.07742636826811278,12.915496650148826,4.0,0.4848484848484848,0.2622219109428356,0.13892221450805664
183,0.07742636826811278,12.915496650148826,5.0,0.37575757575757573,0.25627120620443605,0.13465404510498047
184,0.07742636826811278,2154.4346900318865,2.0,0.8303030303030304,0.18719327529067276,0.12493324279785156
185,0.07742636826811278,2154.4346900318865,3.0,0.6606060606060606,0.24029366789816978,0.12592363357543945
186,0.07742636826811278,2154.4346900318865,4.0,0.4848484848484848,0.2622219109428356,0.1259288787841797
187,0.07742636826811278,2154.4346900318865,5.0,0.37575757575757573,0.25627120620443605,0.11293530464172363
188,0.07742636826811278,359381.36638046405,2.0,0.8303030303030304,0.18719327529067276,0.11593174934387207
189,0.07742636826811278,359381.36638046405,3.0,0.6606060606060606,0.24029366789816978,0.14291739463806152
190,0.07742636826811278,359381.36638046405,4.0,0.4848484848484848,0.2622219109428356,0.12493109703063965
191,0.07742636826811278,359381.36638046405,5.0,0.37575757575757573,0.25627120620443605,0.13892483711242676
192,0.07742636826811278,59948425.03189421,2.0,0.8303030303030304,0.18719327529067276,0.12893295288085938
193,0.07742636826811278,59948425.03189421,3.0,0.6606060606060606,0.24029366789816978,0.12993121147155762
194,0.07742636826811278,59948425.03189421,4.0,0.4848484848484848,0.2622219109428356,0.11795186996459961
195,0.07742636826811278,59948425.03189421,5.0,0.06666666666666667,0.0,0.06596779823303223
196,0.07742636826811278,10000000000.0,2.0,0.8303030303030304,0.18719327529067276,0.11750125885009766
197,0.07742636826811278,10000000000.0,3.0,0.6606060606060606,0.24029366789816978,0.11091732978820801
198,0.07742636826811278,10000000000.0,4.0,0.06666666666666667,0.0,0.07095766067504883
