,C,Gamma,Accuracy,Std
0,1e-10,1e-10,0.6787878787878788,0.12970263369110727
1,1e-10,1.6681005372000592e-08,0.9696969696969696,0.06583503328000129
2,1e-10,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
3,1e-10,0.0004641588833612782,0.9878787878787879,0.03833063830507125
4,1e-10,0.07742636826811278,0.4484848484848485,0.29141370376172865
5,1e-10,12.915496650148826,0.43636363636363645,0.256414494561287
6,1e-10,2154.4346900318865,0.17575757575757575,0.20354976513632317
7,1e-10,359381.36638046405,0.17575757575757575,0.20354976513632317
8,1e-10,59948425.03189421,0.17575757575757575,0.20354976513632317
9,1e-10,10000000000.0,0.17575757575757575,0.20354976513632317
10,1.6681005372000592e-08,1e-10,0.6787878787878788,0.12970263369110727
11,1.6681005372000592e-08,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
12,1.6681005372000592e-08,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
13,1.6681005372000592e-08,0.0004641588833612782,0.9878787878787879,0.03833063830507125
14,1.6681005372000592e-08,0.07742636826811278,0.4484848484848485,0.29141370376172865
15,1.6681005372000592e-08,12.915496650148826,0.44242424242424244,0.2514968960151083
16,1.6681005372000592e-08,2154.4346900318865,0.17575757575757575,0.20354976513632317
17,1.6681005372000592e-08,359381.36638046405,0.17575757575757575,0.20354976513632317
18,1.6681005372000592e-08,59948425.03189421,0.17575757575757575,0.20354976513632317
19,1.6681005372000592e-08,10000000000.0,0.17575757575757575,0.20354976513632317
20,2.782559402207126e-06,1e-10,0.6787878787878788,0.12970263369110727
21,2.782559402207126e-06,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
22,2.782559402207126e-06,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
23,2.782559402207126e-06,0.0004641588833612782,0.9878787878787879,0.03833063830507125
24,2.782559402207126e-06,0.07742636826811278,0.4484848484848485,0.29141370376172865
25,2.782559402207126e-06,12.915496650148826,0.44242424242424244,0.2514968960151083
26,2.782559402207126e-06,2154.4346900318865,0.17575757575757575,0.20354976513632317
27,2.782559402207126e-06,359381.36638046405,0.17575757575757575,0.20354976513632317
28,2.782559402207126e-06,59948425.03189421,0.17575757575757575,0.20354976513632317
29,2.782559402207126e-06,10000000000.0,0.17575757575757575,0.20354976513632317
30,0.0004641588833612782,1e-10,0.6787878787878788,0.12970263369110727
31,0.0004641588833612782,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
32,0.0004641588833612782,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
33,0.0004641588833612782,0.0004641588833612782,0.9878787878787879,0.03833063830507125
34,0.0004641588833612782,0.07742636826811278,0.4484848484848485,0.29141370376172865
35,0.0004641588833612782,12.915496650148826,0.44242424242424244,0.2514968960151083
36,0.0004641588833612782,2154.4346900318865,0.17575757575757575,0.20354976513632317
37,0.0004641588833612782,359381.36638046405,0.17575757575757575,0.20354976513632317
38,0.0004641588833612782,59948425.03189421,0.17575757575757575,0.20354976513632317
39,0.0004641588833612782,10000000000.0,0.17575757575757575,0.20354976513632317
40,0.07742636826811278,1e-10,0.6787878787878788,0.12970263369110727
41,0.07742636826811278,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
42,0.07742636826811278,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
43,0.07742636826811278,0.0004641588833612782,0.9878787878787879,0.03833063830507125
44,0.07742636826811278,0.07742636826811278,0.4484848484848485,0.29141370376172865
45,0.07742636826811278,12.915496650148826,0.4484848484848485,0.2479669399451974
46,0.07742636826811278,2154.4346900318865,0.17575757575757575,0.20354976513632317
47,0.07742636826811278,359381.36638046405,0.17575757575757575,0.20354976513632317
48,0.07742636826811278,59948425.03189421,0.17575757575757575,0.20354976513632317
49,0.07742636826811278,10000000000.0,0.17575757575757575,0.20354976513632317
50,12.915496650148826,1e-10,0.6787878787878788,0.12970263369110727
51,12.915496650148826,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
52,12.915496650148826,2.782559402207126e-06,0.9878787878787879,0.03833063830507125
53,12.915496650148826,0.0004641588833612782,0.9757575757575758,0.058759755847470646
54,12.915496650148826,0.07742636826811278,0.6606060606060606,0.2877352114053144
55,12.915496650148826,12.915496650148826,0.27878787878787875,0.2723903642938695
56,12.915496650148826,2154.4346900318865,0.17575757575757575,0.20354976513632317
57,12.915496650148826,359381.36638046405,0.17575757575757575,0.20354976513632317
58,12.915496650148826,59948425.03189421,0.17575757575757575,0.20354976513632317
59,12.915496650148826,10000000000.0,0.17575757575757575,0.20354976513632317
60,2154.4346900318865,1e-10,0.6787878787878788,0.12970263369110727
61,2154.4346900318865,1.6681005372000592e-08,0.993939393939394,0.01916531915253563
62,2154.4346900318865,2.782559402207126e-06,0.9757575757575758,0.058759755847470646
63,2154.4346900318865,0.0004641588833612782,0.9515151515151515,0.057495957457606876
64,2154.4346900318865,0.07742636826811278,0.6606060606060606,0.2877352114053144
65,2154.4346900318865,12.915496650148826,0.27878787878787875,0.2723903642938695
66,2154.4346900318865,2154.4346900318865,0.17575757575757575,0.20354976513632317
67,2154.4346900318865,359381.36638046405,0.17575757575757575,0.20354976513632317
68,2154.4346900318865,59948425.03189421,0.17575757575757575,0.20354976513632317
69,2154.4346900318865,10000000000.0,0.17575757575757575,0.20354976513632317
70,359381.36638046405,1e-10,0.6787878787878788,0.12970263369110727
71,359381.36638046405,1.6681005372000592e-08,0.9818181818181819,0.04110503020075919
72,359381.36638046405,2.782559402207126e-06,0.9454545454545454,0.07422696190252055
73,359381.36638046405,0.0004641588833612782,0.9515151515151515,0.057495957457606876
74,359381.36638046405,0.07742636826811278,0.6606060606060606,0.2877352114053144
75,359381.36638046405,12.915496650148826,0.27878787878787875,0.2723903642938695
76,359381.36638046405,2154.4346900318865,0.17575757575757575,0.20354976513632317
77,359381.36638046405,359381.36638046405,0.17575757575757575,0.20354976513632317
78,359381.36638046405,59948425.03189421,0.17575757575757575,0.20354976513632317
79,359381.36638046405,10000000000.0,0.17575757575757575,0.20354976513632317
80,59948425.03189421,1e-10,0.6787878787878788,0.12970263369110727
81,59948425.03189421,1.6681005372000592e-08,0.9454545454545454,0.07422696190252055
82,59948425.03189421,2.782559402207126e-06,0.9454545454545454,0.07422696190252055
83,59948425.03189421,0.0004641588833612782,0.9515151515151515,0.057495957457606876
84,59948425.03189421,0.07742636826811278,0.6606060606060606,0.2877352114053144
85,59948425.03189421,12.915496650148826,0.27878787878787875,0.2723903642938695
86,59948425.03189421,2154.4346900318865,0.17575757575757575,0.20354976513632317
87,59948425.03189421,359381.36638046405,0.17575757575757575,0.20354976513632317
88,59948425.03189421,59948425.03189421,0.17575757575757575,0.20354976513632317
89,59948425.03189421,10000000000.0,0.17575757575757575,0.20354976513632317
90,10000000000.0,1e-10,0.6787878787878788,0.12970263369110727
91,10000000000.0,1.6681005372000592e-08,0.9454545454545454,0.07422696190252055
92,10000000000.0,2.782559402207126e-06,0.9454545454545454,0.07422696190252055
93,10000000000.0,0.0004641588833612782,0.9515151515151515,0.057495957457606876
94,10000000000.0,0.07742636826811278,0.6606060606060606,0.2877352114053144
95,10000000000.0,12.915496650148826,0.27878787878787875,0.2723903642938695
96,10000000000.0,2154.4346900318865,0.17575757575757575,0.20354976513632317
97,10000000000.0,359381.36638046405,0.17575757575757575,0.20354976513632317
98,10000000000.0,59948425.03189421,0.17575757575757575,0.20354976513632317
99,10000000000.0,10000000000.0,0.17575757575757575,0.20354976513632317
